client_id,client_reliability_label,days_elapsed,year
864,perfectClient,21.125,2017
864,perfectClient,21.0,2018
865,perfectClient,19.5,2018
866,perfectClient,21.833333333333332,2017
866,perfectClient,30.142857142857142,2018
867,perfectClient,28.2,2017
867,perfectClient,29.857142857142858,2018
868,perfectClient,14.5,2018
869,perfectClient,30.4,2017
869,perfectClient,32.0,2018
872,perfectClient,19.666666666666668,2017
872,perfectClient,22.2,2018
873,perfectClient,23.0,2018
875,perfectClient,14.0,2017
875,perfectClient,31.333333333333332,2018
878,perfectClient,29.8,2017
878,perfectClient,28.285714285714285,2018
879,perfectClient,30.142857142857142,2018
880,perfectClient,24.142857142857142,2017
880,perfectClient,30.333333333333332,2018
881,perfectClient,32.0,2017
883,perfectClient,24.571428571428573,2017
883,perfectClient,29.857142857142858,2018
884,perfectClient,25.333333333333332,2017
884,perfectClient,24.22222222222222,2018
886,perfectClient,22.75,2018
887,perfectClient,30.0,2017
887,perfectClient,30.142857142857142,2018
889,perfectClient,30.4,2017
889,perfectClient,24.77777777777778,2018
894,perfectClient,24.2,2017
894,perfectClient,30.428571428571427,2018
895,perfectClient,15.0,2017
895,perfectClient,30.285714285714285,2018
896,perfectClient,22.5,2018
898,perfectClient,30.4,2017
898,perfectClient,24.0,2018
899,perfectClient,27.2,2017
899,perfectClient,29.571428571428573,2018
901,perfectClient,25.857142857142858,2018
904,perfectClient,23.11111111111111,2018
907,perfectClient,24.2,2018
908,perfectClient,21.428571428571427,2017
908,perfectClient,22.5,2018
909,perfectClient,22.333333333333332,2017
909,perfectClient,30.0,2018
910,perfectClient,22.25,2017
910,perfectClient,30.428571428571427,2018
911,perfectClient,23.0,2017
911,perfectClient,30.285714285714285,2018
912,perfectClient,28.666666666666668,2018
913,perfectClient,20.333333333333332,2017
913,perfectClient,30.285714285714285,2018
915,perfectClient,25.5,2017
915,perfectClient,24.22222222222222,2018
920,perfectClient,29.6,2017
920,perfectClient,27.0,2018
922,perfectClient,29.857142857142858,2018
923,perfectClient,30.6,2017
923,perfectClient,37.166666666666664,2018
925,perfectClient,20.333333333333332,2017
925,perfectClient,30.333333333333332,2018
928,perfectClient,20.0,2018
929,perfectClient,22.25,2017
929,perfectClient,30.428571428571427,2018
931,perfectClient,25.857142857142858,2018
932,perfectClient,22.5,2017
932,perfectClient,30.428571428571427,2018
934,perfectClient,15.0,2017
934,perfectClient,30.428571428571427,2018
935,perfectClient,25.857142857142858,2018
938,perfectClient,22.571428571428573,2017
938,perfectClient,30.166666666666668,2018
939,perfectClient,30.8,2017
939,perfectClient,30.142857142857142,2018
940,perfectClient,24.2,2018
941,perfectClient,24.0,2018
942,perfectClient,29.6,2017
942,perfectClient,23.375,2018
943,perfectClient,15.0,2017
944,perfectClient,24.2,2018
946,perfectClient,29.8,2017
946,perfectClient,30.0,2018
948,perfectClient,30.4,2017
948,perfectClient,31.428571428571427,2018
950,perfectClient,22.75,2018
951,perfectClient,23.0,2017
951,perfectClient,29.857142857142858,2018
952,perfectClient,19.333333333333332,2017
954,perfectClient,29.666666666666668,2017
955,perfectClient,29.857142857142858,2018
956,perfectClient,30.4,2017
956,perfectClient,29.0,2018
957,perfectClient,30.0,2017
959,perfectClient,30.0,2017
959,perfectClient,24.75,2018
960,perfectClient,19.666666666666668,2017
960,perfectClient,30.285714285714285,2018
961,perfectClient,31.0,2017
963,perfectClient,25.714285714285715,2018
965,perfectClient,29.714285714285715,2018
966,perfectClient,24.333333333333332,2017
966,perfectClient,30.285714285714285,2018
967,perfectClient,25.166666666666668,2017
967,perfectClient,24.5,2018
970,perfectClient,15.0,2017
970,perfectClient,30.285714285714285,2018
971,perfectClient,14.5,2018
972,perfectClient,25.857142857142858,2018
973,perfectClient,29.571428571428573,2018
974,perfectClient,20.333333333333332,2017
974,perfectClient,30.285714285714285,2018
975,perfectClient,22.25,2017
975,perfectClient,30.285714285714285,2018
976,perfectClient,29.8,2017
976,perfectClient,30.5,2018
977,perfectClient,15.5,2018
978,perfectClient,33.0,2017
980,perfectClient,15.5,2018
984,perfectClient,15.5,2018
985,perfectClient,21.166666666666668,2017
985,perfectClient,30.285714285714285,2018
988,perfectClient,14.0,2017
988,perfectClient,35.333333333333336,2018
989,perfectClient,24.166666666666668,2017
989,perfectClient,30.285714285714285,2018
990,perfectClient,14.5,2018
991,perfectClient,21.833333333333332,2017
991,perfectClient,24.555555555555557,2018
992,perfectClient,24.2,2018
993,perfectClient,24.666666666666668,2018
994,perfectClient,30.2,2017
994,perfectClient,22.0,2018
996,perfectClient,30.0,2017
997,perfectClient,25.333333333333332,2017
997,perfectClient,30.166666666666668,2018
998,perfectClient,22.75,2018
999,perfectClient,24.4,2018
1000,perfectClient,30.2,2017
1000,perfectClient,25.5,2018
1001,perfectClient,20.666666666666668,2018
1002,perfectClient,15.0,2017
1002,perfectClient,30.333333333333332,2018
1003,perfectClient,14.5,2018
1004,perfectClient,21.714285714285715,2017
1004,perfectClient,30.428571428571427,2018
1005,perfectClient,25.857142857142858,2018
1008,perfectClient,30.333333333333332,2017
1009,perfectClient,30.6,2017
1009,perfectClient,29.0,2018
1010,perfectClient,14.0,2017
1010,perfectClient,30.285714285714285,2018
1012,perfectClient,30.2,2017
1013,perfectClient,16.0,2018
1014,perfectClient,24.2,2018
1016,perfectClient,26.2,2018
1017,perfectClient,14.5,2018
1018,perfectClient,22.5,2017
1018,perfectClient,30.428571428571427,2018
1019,perfectClient,25.857142857142858,2018
1020,perfectClient,28.0,2017
1023,perfectClient,30.4,2017
1023,perfectClient,27.0,2018
1024,perfectClient,22.857142857142858,2017
1024,perfectClient,24.666666666666668,2018
1027,perfectClient,30.2,2017
1028,perfectClient,29.8,2017
1028,perfectClient,30.142857142857142,2018
1029,perfectClient,20.333333333333332,2017
1029,perfectClient,30.142857142857142,2018
1030,perfectClient,30.5,2017
1032,perfectClient,30.4,2017
1032,perfectClient,28.0,2018
1034,perfectClient,22.75,2018
1035,perfectClient,30.0,2018
1036,perfectClient,22.571428571428573,2017
1036,perfectClient,30.428571428571427,2018
1037,perfectClient,25.0,2018
1039,perfectClient,22.5,2018
1040,perfectClient,15.5,2017
1040,perfectClient,30.142857142857142,2018
1044,perfectClient,29.6,2017
1044,perfectClient,31.0,2018
1046,perfectClient,30.4,2017
1046,perfectClient,24.77777777777778,2018
1047,perfectClient,22.25,2017
1047,perfectClient,30.428571428571427,2018
1048,perfectClient,20.666666666666668,2018
1049,perfectClient,22.5,2018
1050,perfectClient,25.166666666666668,2018
1051,perfectClient,30.4,2017
1051,perfectClient,30.0,2018
1055,perfectClient,30.4,2017
1055,perfectClient,26.142857142857142,2018
1056,perfectClient,29.0,2017
1057,perfectClient,22.5,2017
1057,perfectClient,30.285714285714285,2018
1058,perfectClient,24.0,2017
1058,perfectClient,25.875,2018
1059,perfectClient,26.6,2018
1061,perfectClient,20.333333333333332,2018
1062,perfectClient,15.0,2017
1062,perfectClient,30.285714285714285,2018
1064,perfectClient,30.333333333333332,2018
1065,perfectClient,20.666666666666668,2018
1067,perfectClient,30.666666666666668,2017
1068,perfectClient,20.0,2017
1068,perfectClient,30.142857142857142,2018
1069,perfectClient,23.428571428571427,2017
1069,perfectClient,30.285714285714285,2018
1070,perfectClient,24.0,2017
1070,perfectClient,25.5,2018
1072,perfectClient,25.666666666666668,2017
1072,perfectClient,30.285714285714285,2018
1073,perfectClient,30.0,2017
1073,perfectClient,30.571428571428573,2018
1074,perfectClient,24.0,2018
1075,perfectClient,24.25,2017
1075,perfectClient,30.285714285714285,2018
1077,perfectClient,29.8,2017
1077,perfectClient,30.5,2018
1078,perfectClient,25.857142857142858,2018
1079,perfectClient,25.714285714285715,2018
1082,perfectClient,30.142857142857142,2018
1084,perfectClient,30.2,2017
1084,perfectClient,26.714285714285715,2018
1085,perfectClient,24.833333333333332,2017
1085,perfectClient,16.4,2018
1086,perfectClient,32.0,2017
1088,perfectClient,24.6,2017
1088,perfectClient,30.0,2018
1089,perfectClient,30.2,2017
1089,perfectClient,27.0,2018
1090,perfectClient,15.5,2018
1091,perfectClient,15.0,2018
1096,perfectClient,29.571428571428573,2018
1097,perfectClient,20.0,2018
1099,perfectClient,24.6,2018
1100,perfectClient,22.75,2018
1101,perfectClient,15.0,2017
1101,perfectClient,30.333333333333332,2018
1102,perfectClient,29.8,2017
1102,perfectClient,31.0,2018
1105,perfectClient,25.166666666666668,2017
1105,perfectClient,25.125,2018
1106,perfectClient,30.4,2017
1107,perfectClient,20.333333333333332,2018
1108,perfectClient,22.142857142857142,2017
1108,perfectClient,30.166666666666668,2018
1109,perfectClient,24.833333333333332,2018
1110,perfectClient,30.2,2017
1110,perfectClient,23.625,2018
1111,perfectClient,25.857142857142858,2018
1112,perfectClient,22.5,2018
1113,perfectClient,30.2,2017
1116,perfectClient,25.333333333333332,2017
1116,perfectClient,30.166666666666668,2018
1117,perfectClient,22.75,2018
1119,perfectClient,30.333333333333332,2017
1120,perfectClient,24.833333333333332,2017
1120,perfectClient,35.166666666666664,2018
1122,perfectClient,30.6,2017
1122,perfectClient,27.125,2018
1123,perfectClient,30.2,2017
1123,perfectClient,30.4,2018
1125,perfectClient,23.571428571428573,2017
1125,perfectClient,30.0,2018
1127,perfectClient,24.6,2018
1129,perfectClient,22.75,2018
1130,perfectClient,25.166666666666668,2017
1130,perfectClient,26.125,2018
1131,perfectClient,20.333333333333332,2017
1131,perfectClient,30.285714285714285,2018
1132,perfectClient,30.0,2017
1133,perfectClient,22.75,2018
1134,perfectClient,30.2,2017
1134,perfectClient,29.142857142857142,2018
1136,perfectClient,30.0,2017
1136,perfectClient,30.25,2018
1137,perfectClient,25.0,2018
1141,perfectClient,24.4,2018
1144,perfectClient,18.5,2018
1145,perfectClient,22.5,2018
1146,perfectClient,25.0,2018
1147,perfectClient,22.75,2018
1148,perfectClient,25.0,2018
1149,perfectClient,15.5,2018
1151,perfectClient,15.0,2018
1152,perfectClient,20.666666666666668,2018
1154,perfectClient,20.0,2018
1156,perfectClient,20.0,2018
1161,perfectClient,20.666666666666668,2018
1163,perfectClient,20.0,2018
1165,perfectClient,24.4,2018
1166,perfectClient,23.5,2018
1167,perfectClient,20.666666666666668,2018
1169,perfectClient,20.333333333333332,2018
1170,perfectClient,14.5,2018
1171,perfectClient,22.75,2018
1174,perfectClient,24.0,2018
1175,perfectClient,22.75,2018
1176,perfectClient,20.666666666666668,2018
1179,perfectClient,15.5,2018
1180,perfectClient,20.333333333333332,2018
1181,perfectClient,22.75,2018
1182,perfectClient,20.666666666666668,2018
1184,perfectClient,20.666666666666668,2018
1185,perfectClient,24.4,2018
1186,perfectClient,24.6,2018
1187,perfectClient,14.5,2018
1188,perfectClient,22.75,2018
1189,perfectClient,24.4,2018
1190,perfectClient,24.6,2018
1191,perfectClient,22.5,2018
1193,perfectClient,12.6,2018
1196,perfectClient,22.5,2018
1197,perfectClient,30.333333333333332,2018
1199,perfectClient,22.75,2018
1200,perfectClient,14.5,2018
1201,perfectClient,22.75,2018
1202,perfectClient,22.75,2018
1203,perfectClient,22.5,2018
1204,perfectClient,22.5,2018
1206,perfectClient,20.666666666666668,2018
1207,perfectClient,22.5,2018
1208,perfectClient,20.333333333333332,2018
1209,perfectClient,22.75,2018
1211,perfectClient,22.75,2018
1212,perfectClient,24.4,2018
1214,perfectClient,22.5,2018
1216,perfectClient,15.5,2018
1217,perfectClient,20.333333333333332,2018
1218,perfectClient,20.0,2018
1219,perfectClient,20.666666666666668,2018
1220,perfectClient,20.333333333333332,2018
1221,perfectClient,14.5,2018
1223,perfectClient,20.333333333333332,2018
1224,perfectClient,20.666666666666668,2018
1226,perfectClient,14.5,2018
1228,perfectClient,20.0,2018
1229,perfectClient,15.0,2018
1231,perfectClient,16.0,2018
1232,perfectClient,15.5,2018
1233,perfectClient,14.5,2018
1234,perfectClient,21.0,2018
1235,perfectClient,20.333333333333332,2018
1236,perfectClient,15.0,2018
1237,perfectClient,15.0,2018
1238,perfectClient,15.0,2018
1240,perfectClient,22.5,2018
1242,perfectClient,20.333333333333332,2018
1243,perfectClient,14.5,2018
1246,perfectClient,20.0,2018
1248,perfectClient,15.5,2018
1250,perfectClient,14.5,2018
1251,perfectClient,14.5,2018
1253,perfectClient,14.5,2018
1255,perfectClient,15.0,2018
1256,perfectClient,15.0,2018
1257,perfectClient,15.5,2018
1259,perfectClient,23.0,2018
1262,perfectClient,9.75,2018
7,detrimentalClient,20.333333333333332,2017
7,detrimentalClient,12.4,2018
11,detrimentalClient,22.77777777777778,2018
21,detrimentalClient,8.0,2017
24,detrimentalClient,21.285714285714285,2017
24,detrimentalClient,32.0,2018
25,detrimentalClient,7.375,2018
26,detrimentalClient,17.285714285714285,2018
30,detrimentalClient,8.882352941176471,2017
30,detrimentalClient,10.333333333333334,2018
36,detrimentalClient,4.0,2017
44,detrimentalClient,3.0,2018
46,detrimentalClient,16.0,2017
46,detrimentalClient,15.076923076923077,2018
51,detrimentalClient,21.571428571428573,2017
51,detrimentalClient,30.0,2018
52,detrimentalClient,22.0,2017
53,detrimentalClient,30.2,2017
53,detrimentalClient,20.3,2018
55,detrimentalClient,30.4,2017
55,detrimentalClient,14.285714285714286,2018
56,detrimentalClient,15.1,2017
56,detrimentalClient,20.8,2018
65,detrimentalClient,15.0,2017
65,detrimentalClient,19.181818181818183,2018
70,detrimentalClient,13.818181818181818,2017
72,detrimentalClient,29.0,2017
72,detrimentalClient,18.571428571428573,2018
76,detrimentalClient,30.2,2017
76,detrimentalClient,11.0,2018
78,detrimentalClient,7.388888888888889,2018
88,detrimentalClient,19.75,2017
88,detrimentalClient,6.0,2018
90,detrimentalClient,25.666666666666668,2017
93,detrimentalClient,14.0,2017
93,detrimentalClient,9.130434782608695,2018
94,detrimentalClient,22.5,2017
94,detrimentalClient,23.88888888888889,2018
99,detrimentalClient,23.714285714285715,2017
99,detrimentalClient,26.5,2018
100,detrimentalClient,25.5,2017
100,detrimentalClient,30.0,2018
101,detrimentalClient,21.142857142857142,2017
101,detrimentalClient,20.7,2018
103,detrimentalClient,15.0,2017
103,detrimentalClient,26.375,2018
105,detrimentalClient,7.764705882352941,2017
109,detrimentalClient,13.727272727272727,2017
109,detrimentalClient,31.0,2018
110,detrimentalClient,22.714285714285715,2017
110,detrimentalClient,16.076923076923077,2018
112,detrimentalClient,6.083333333333333,2017
115,detrimentalClient,30.2,2017
115,detrimentalClient,21.333333333333332,2018
117,detrimentalClient,10.777777777777779,2017
124,detrimentalClient,17.25,2017
126,detrimentalClient,6.5,2017
130,detrimentalClient,23.666666666666668,2017
130,detrimentalClient,13.933333333333334,2018
132,detrimentalClient,19.0,2017
132,detrimentalClient,20.444444444444443,2018
139,detrimentalClient,5.0,2017
139,detrimentalClient,23.555555555555557,2018
142,detrimentalClient,14.0,2017
142,detrimentalClient,23.555555555555557,2018
146,detrimentalClient,24.285714285714285,2017
146,detrimentalClient,22.375,2018
149,detrimentalClient,24.6,2017
149,detrimentalClient,24.11111111111111,2018
159,detrimentalClient,30.4,2017
159,detrimentalClient,12.533333333333333,2018
168,detrimentalClient,8.764705882352942,2017
168,detrimentalClient,17.5,2018
170,detrimentalClient,21.857142857142858,2017
170,detrimentalClient,30.0,2018
173,detrimentalClient,13.6,2018
177,detrimentalClient,27.166666666666668,2017
177,detrimentalClient,10.944444444444445,2018
190,detrimentalClient,10.8125,2017
190,detrimentalClient,14.5,2018
191,detrimentalClient,13.333333333333334,2017
192,detrimentalClient,1.0,2018
199,detrimentalClient,7.611111111111111,2017
199,detrimentalClient,14.615384615384615,2018
205,detrimentalClient,22.0,2017
205,detrimentalClient,11.461538461538462,2018
208,detrimentalClient,10.166666666666666,2017
208,detrimentalClient,8.615384615384615,2018
209,detrimentalClient,14.7,2017
209,detrimentalClient,16.071428571428573,2018
211,detrimentalClient,12.88888888888889,2017
220,detrimentalClient,6.0,2017
224,detrimentalClient,19.125,2017
224,detrimentalClient,24.77777777777778,2018
226,detrimentalClient,25.333333333333332,2017
226,detrimentalClient,21.2,2018
229,detrimentalClient,15.272727272727273,2017
229,detrimentalClient,12.0,2018
231,detrimentalClient,9.933333333333334,2017
231,detrimentalClient,10.210526315789474,2018
233,detrimentalClient,8.470588235294118,2017
237,detrimentalClient,24.2,2017
237,detrimentalClient,15.142857142857142,2018
239,detrimentalClient,30.4,2017
239,detrimentalClient,22.444444444444443,2018
241,detrimentalClient,30.4,2017
241,detrimentalClient,20.3,2018
244,detrimentalClient,16.555555555555557,2017
244,detrimentalClient,14.333333333333334,2018
245,detrimentalClient,12.7,2017
248,detrimentalClient,10.6,2017
248,detrimentalClient,14.8,2018
254,detrimentalClient,24.0,2017
254,detrimentalClient,16.46153846153846,2018
257,detrimentalClient,5.583333333333333,2017
258,detrimentalClient,8.166666666666666,2017
258,detrimentalClient,4.0,2018
263,detrimentalClient,25.5,2017
263,detrimentalClient,29.75,2018
271,detrimentalClient,2.75,2017
278,detrimentalClient,6.428571428571429,2017
279,detrimentalClient,30.0,2017
279,detrimentalClient,12.533333333333333,2018
280,detrimentalClient,25.166666666666668,2017
280,detrimentalClient,16.181818181818183,2018
281,detrimentalClient,7.529411764705882,2017
283,detrimentalClient,19.666666666666668,2017
283,detrimentalClient,6.9655172413793105,2018
285,detrimentalClient,22.285714285714285,2017
285,detrimentalClient,23.444444444444443,2018
289,detrimentalClient,10.666666666666666,2017
289,detrimentalClient,7.76,2018
291,detrimentalClient,17.2,2017
291,detrimentalClient,6.4,2018
293,detrimentalClient,14.833333333333334,2017
293,detrimentalClient,30.285714285714285,2018
297,detrimentalClient,29.8,2017
297,detrimentalClient,17.416666666666668,2018
301,detrimentalClient,30.4,2017
301,detrimentalClient,24.666666666666668,2018
305,detrimentalClient,19.88888888888889,2018
308,detrimentalClient,30.4,2017
308,detrimentalClient,19.0,2018
311,detrimentalClient,17.0,2017
311,detrimentalClient,24.0,2018
313,detrimentalClient,22.25,2017
313,detrimentalClient,17.833333333333332,2018
316,detrimentalClient,18.5,2017
316,detrimentalClient,15.714285714285714,2018
324,detrimentalClient,30.0,2017
324,detrimentalClient,18.5,2018
327,detrimentalClient,29.8,2017
327,detrimentalClient,14.272727272727273,2018
328,detrimentalClient,20.333333333333332,2017
328,detrimentalClient,13.25,2018
330,detrimentalClient,13.666666666666666,2017
331,detrimentalClient,7.954545454545454,2018
332,detrimentalClient,23.142857142857142,2017
332,detrimentalClient,20.0,2018
335,detrimentalClient,6.0,2018
336,detrimentalClient,19.2,2017
336,detrimentalClient,12.384615384615385,2018
337,detrimentalClient,30.0,2017
337,detrimentalClient,23.88888888888889,2018
338,detrimentalClient,14.75,2017
338,detrimentalClient,20.77777777777778,2018
341,detrimentalClient,15.25,2018
343,detrimentalClient,6.333333333333333,2017
344,detrimentalClient,15.5,2017
344,detrimentalClient,18.176470588235293,2018
354,detrimentalClient,9.5,2018
355,detrimentalClient,23.428571428571427,2017
355,detrimentalClient,23.88888888888889,2018
359,detrimentalClient,28.666666666666668,2017
359,detrimentalClient,22.5,2018
360,detrimentalClient,17.0,2018
363,detrimentalClient,5.846153846153846,2017
364,detrimentalClient,10.307692307692308,2017
365,detrimentalClient,25.333333333333332,2017
365,detrimentalClient,20.09090909090909,2018
366,detrimentalClient,5.7894736842105265,2018
367,detrimentalClient,22.5,2017
367,detrimentalClient,8.36,2018
368,detrimentalClient,17.0,2017
368,detrimentalClient,30.428571428571427,2018
369,detrimentalClient,15.0,2017
369,detrimentalClient,13.0,2018
370,detrimentalClient,14.6,2018
371,detrimentalClient,6.25,2017
371,detrimentalClient,19.333333333333332,2018
373,detrimentalClient,25.0,2017
373,detrimentalClient,33.4,2018
376,detrimentalClient,15.363636363636363,2018
381,detrimentalClient,25.333333333333332,2017
381,detrimentalClient,26.3,2018
388,detrimentalClient,30.4,2017
388,detrimentalClient,13.25,2018
390,detrimentalClient,29.2,2017
390,detrimentalClient,16.0,2018
392,detrimentalClient,12.2,2018
394,detrimentalClient,10.0,2017
397,detrimentalClient,15.444444444444445,2017
398,detrimentalClient,19.125,2017
398,detrimentalClient,22.625,2018
399,detrimentalClient,30.4,2017
399,detrimentalClient,17.636363636363637,2018
407,detrimentalClient,6.631578947368421,2017
407,detrimentalClient,24.5,2018
409,detrimentalClient,18.625,2017
409,detrimentalClient,30.333333333333332,2018
412,detrimentalClient,16.555555555555557,2017
412,detrimentalClient,13.333333333333334,2018
413,detrimentalClient,14.5,2017
413,detrimentalClient,4.931818181818182,2018
415,detrimentalClient,10.071428571428571,2017
417,detrimentalClient,30.2,2017
417,detrimentalClient,20.6,2018
423,detrimentalClient,9.714285714285714,2017
423,detrimentalClient,18.7,2018
424,detrimentalClient,2.0,2018
426,detrimentalClient,18.4,2018
430,detrimentalClient,25.333333333333332,2017
430,detrimentalClient,24.833333333333332,2018
434,detrimentalClient,24.666666666666668,2017
434,detrimentalClient,21.333333333333332,2018
438,detrimentalClient,9.8,2018
439,detrimentalClient,8.2,2017
445,detrimentalClient,21.666666666666668,2017
445,detrimentalClient,24.666666666666668,2018
448,detrimentalClient,20.11111111111111,2018
456,detrimentalClient,3.0,2018
458,detrimentalClient,15.5,2017
458,detrimentalClient,29.8,2018
463,detrimentalClient,20.666666666666668,2017
463,detrimentalClient,6.451612903225806,2018
464,detrimentalClient,16.88888888888889,2017
464,detrimentalClient,29.5,2018
465,detrimentalClient,3.3333333333333335,2017
468,detrimentalClient,22.5,2018
469,detrimentalClient,22.5,2017
469,detrimentalClient,23.555555555555557,2018
470,detrimentalClient,23.8,2017
470,detrimentalClient,13.8,2018
482,detrimentalClient,6.571428571428571,2018
488,detrimentalClient,26.25,2018
489,detrimentalClient,21.166666666666668,2017
489,detrimentalClient,27.0,2018
490,detrimentalClient,30.0,2017
490,detrimentalClient,30.5,2018
505,detrimentalClient,4.0,2017
505,detrimentalClient,26.125,2018
506,detrimentalClient,19.6,2018
514,detrimentalClient,16.555555555555557,2017
514,detrimentalClient,18.0,2018
519,detrimentalClient,20.333333333333332,2017
519,detrimentalClient,23.444444444444443,2018
522,detrimentalClient,24.0,2017
522,detrimentalClient,9.2,2018
523,detrimentalClient,20.333333333333332,2017
523,detrimentalClient,11.421052631578947,2018
525,detrimentalClient,22.714285714285715,2017
525,detrimentalClient,19.09090909090909,2018
531,detrimentalClient,5.611111111111111,2017
534,detrimentalClient,6.4,2018
536,detrimentalClient,28.166666666666668,2017
536,detrimentalClient,22.0,2018
537,detrimentalClient,25.333333333333332,2017
537,detrimentalClient,17.8,2018
538,detrimentalClient,7.0,2017
538,detrimentalClient,22.90909090909091,2018
539,detrimentalClient,8.083333333333334,2017
541,detrimentalClient,2.0,2017
545,detrimentalClient,14.909090909090908,2017
545,detrimentalClient,17.416666666666668,2018
553,detrimentalClient,4.0,2017
555,detrimentalClient,16.333333333333332,2017
555,detrimentalClient,18.454545454545453,2018
557,detrimentalClient,20.714285714285715,2017
557,detrimentalClient,21.0,2018
566,detrimentalClient,30.4,2017
566,detrimentalClient,18.25,2018
569,detrimentalClient,15.0,2017
569,detrimentalClient,6.515151515151516,2018
571,detrimentalClient,11.428571428571429,2017
571,detrimentalClient,9.833333333333334,2018
577,detrimentalClient,10.6,2017
581,detrimentalClient,30.4,2017
581,detrimentalClient,21.0,2018
582,detrimentalClient,30.4,2017
582,detrimentalClient,23.22222222222222,2018
587,detrimentalClient,13.545454545454545,2017
587,detrimentalClient,18.571428571428573,2018
589,detrimentalClient,13.0,2017
589,detrimentalClient,29.333333333333332,2018
591,detrimentalClient,11.76923076923077,2017
591,detrimentalClient,10.947368421052632,2018
593,detrimentalClient,18.5,2017
593,detrimentalClient,31.0,2018
595,detrimentalClient,20.88888888888889,2018
606,detrimentalClient,8.882352941176471,2017
606,detrimentalClient,13.23076923076923,2018
614,detrimentalClient,14.833333333333334,2018
617,detrimentalClient,17.444444444444443,2017
617,detrimentalClient,15.923076923076923,2018
621,detrimentalClient,16.666666666666668,2017
621,detrimentalClient,19.0,2018
627,detrimentalClient,9.75,2018
629,detrimentalClient,18.142857142857142,2018
634,detrimentalClient,10.9375,2017
634,detrimentalClient,30.5,2018
638,detrimentalClient,21.571428571428573,2017
638,detrimentalClient,30.25,2018
644,detrimentalClient,14.0,2017
647,detrimentalClient,9.5,2018
654,detrimentalClient,24.0,2017
654,detrimentalClient,17.3,2018
658,detrimentalClient,29.8,2017
658,detrimentalClient,21.555555555555557,2018
659,detrimentalClient,29.5,2017
662,detrimentalClient,10.25,2017
664,detrimentalClient,16.375,2017
667,detrimentalClient,19.714285714285715,2017
667,detrimentalClient,29.857142857142858,2018
673,detrimentalClient,18.666666666666668,2017
678,detrimentalClient,16.75,2017
678,detrimentalClient,17.083333333333332,2018
681,detrimentalClient,6.333333333333333,2017
682,detrimentalClient,21.714285714285715,2017
682,detrimentalClient,34.833333333333336,2018
685,detrimentalClient,7.083333333333333,2017
685,detrimentalClient,8.357142857142858,2018
686,detrimentalClient,8.0,2017
687,detrimentalClient,27.5,2017
688,detrimentalClient,15.0,2017
688,detrimentalClient,19.09090909090909,2018
690,detrimentalClient,29.8,2017
690,detrimentalClient,17.25,2018
695,detrimentalClient,19.75,2017
695,detrimentalClient,10.6875,2018
699,detrimentalClient,19.88888888888889,2018
701,detrimentalClient,30.4,2017
701,detrimentalClient,14.875,2018
703,detrimentalClient,10.166666666666666,2017
703,detrimentalClient,5.363636363636363,2018
705,detrimentalClient,22.5,2017
705,detrimentalClient,8.625,2018
707,detrimentalClient,22.75,2017
707,detrimentalClient,21.11111111111111,2018
708,detrimentalClient,19.0,2017
708,detrimentalClient,19.09090909090909,2018
709,detrimentalClient,9.571428571428571,2018
711,detrimentalClient,30.4,2017
711,detrimentalClient,15.166666666666666,2018
713,detrimentalClient,16.125,2017
713,detrimentalClient,18.583333333333332,2018
714,detrimentalClient,29.2,2017
714,detrimentalClient,10.125,2018
716,detrimentalClient,20.166666666666668,2018
718,detrimentalClient,6.764705882352941,2017
718,detrimentalClient,9.9,2018
719,detrimentalClient,16.8,2017
719,detrimentalClient,26.125,2018
721,detrimentalClient,10.928571428571429,2017
721,detrimentalClient,10.6,2018
723,detrimentalClient,23.714285714285715,2017
723,detrimentalClient,21.1,2018
726,detrimentalClient,16.88888888888889,2017
726,detrimentalClient,7.3076923076923075,2018
728,detrimentalClient,10.333333333333334,2017
732,detrimentalClient,5.333333333333333,2018
744,detrimentalClient,22.25,2017
744,detrimentalClient,23.555555555555557,2018
745,detrimentalClient,30.4,2017
745,detrimentalClient,19.4,2018
748,detrimentalClient,10.9,2017
750,detrimentalClient,30.4,2017
750,detrimentalClient,21.333333333333332,2018
753,detrimentalClient,9.6,2017
753,detrimentalClient,17.583333333333332,2018
756,detrimentalClient,7.25,2017
766,detrimentalClient,26.5,2017
766,detrimentalClient,26.75,2018
767,detrimentalClient,16.7,2017
767,detrimentalClient,26.2,2018
770,detrimentalClient,24.285714285714285,2017
770,detrimentalClient,11.583333333333334,2018
775,detrimentalClient,20.333333333333332,2017
775,detrimentalClient,10.333333333333334,2018
777,detrimentalClient,13.833333333333334,2017
777,detrimentalClient,5.9375,2018
781,detrimentalClient,9.5,2017
782,detrimentalClient,18.375,2017
782,detrimentalClient,30.285714285714285,2018
785,detrimentalClient,4.384615384615385,2017
786,detrimentalClient,22.857142857142858,2017
786,detrimentalClient,10.736842105263158,2018
789,detrimentalClient,25.166666666666668,2017
789,detrimentalClient,26.875,2018
790,detrimentalClient,30.4,2017
790,detrimentalClient,18.11111111111111,2018
791,detrimentalClient,7.166666666666667,2017
795,detrimentalClient,10.3125,2017
795,detrimentalClient,13.933333333333334,2018
797,detrimentalClient,9.8125,2017
797,detrimentalClient,14.857142857142858,2018
799,detrimentalClient,19.75,2017
799,detrimentalClient,19.09090909090909,2018
801,detrimentalClient,14.6,2017
